,index,listing_count,avg_price,lowest_price_good_deal,lowest_price,highest_price,datetime_local,created_at,address,city,country,extended_address,venueid,venuename,postal_code,venuescore,venuestate,announce_date,short_title,datetime_utc,ticket_score,datetime_tbd,visible_until_utc,id,home_team,away_team,hometeamscore,awayteamscore,dateutc,timeutc,daysaway
52,91,1303.0,112.0,49.0,49.0,556.0,2015-12-20T13:00:00,2015-04-22T00:00:00,1 Everbank Field,Jacksonville,US,"Jacksonville, FL 32202",5178,EverBank Field,32202,0.84721,FL,2015-04-22T00:00:00,Falcons at Jaguars,2015-12-20T18:00:00,0.7893,False,2015-12-20T22:00:00,2594402,Jacksonville Jaguars,Atlanta Falcons,0.72608,0.80903,2015-12-20,18:00:00,15
53,92,3055.0,89.0,43.0,43.0,1527.0,2015-12-27T12:00:00,2015-04-22T00:00:00,1500 Sugar Bowl Drive,New Orleans,US,"New Orleans, LA 70112",128,Mercedes-Benz Superdome,70112,0.9091,LA,2015-04-22T00:00:00,Jaguars at Saints,2015-12-27T18:00:00,0.83814,False,2015-12-27T22:00:00,2594430,New Orleans Saints,Jacksonville Jaguars,0.80042,0.72608,2015-12-27,18:00:00,22
54,93,3027.0,167.0,72.0,72.0,1253.0,2016-01-03T12:00:00,2015-04-22T00:00:00,1 Reliant Park,Houston,US,"Houston, TX 77054",41,NRG Stadium,77054,0.84406,TX,2015-04-22T00:00:00,Jaguars at Texans,2016-01-03T18:00:00,0.84658,False,2016-01-03T22:00:00,2594278,Houston Texans,Jacksonville Jaguars,0.81394,0.72608,2016-01-03,18:00:00,29
55,94,465.0,52.0,22.0,22.0,136.0,2015-12-06T12:00:00,2015-04-22T00:00:00,1 Titans Way,Nashville,US,"Nashville, TN 37213",1126,Nissan Stadium,37213,0.85447,TN,2015-04-22T00:00:00,Jaguars at Titans,2015-12-06T18:00:00,0.76871,False,2015-12-06T22:00:00,2594323,Tennessee Titans,Jacksonville Jaguars,0.76112,0.72608,2015-12-06,18:00:00,1
56,95,6443.0,107.0,25.0,25.0,1046.0,2015-12-13T13:00:00,2015-04-22T00:00:00,1 MetLife Stadium Drive,East Rutherford,US,"East Rutherford, NJ 07073",1587,MetLife Stadium,07073,0.96023,NJ,2015-04-22T00:00:00,Titans at Jets,2015-12-13T18:00:00,0.87717,False,2015-12-13T22:00:00,2594507,New York Jets,Tennessee Titans,0.84767,0.76112,2015-12-13,18:00:00,8
57,96,616.0,451.0,260.0,260.0,5324.0,2015-12-20T13:00:00,2015-04-22T00:00:00,1 Patriot Place,Foxborough,US,"Foxborough, MA 02035",33,Gillette Stadium,02035,0.90237,MA,2015-04-22T00:00:00,Titans at Patriots,2015-12-20T18:00:00,0.84441,False,2015-12-20T22:00:00,2594478,New England Patriots,Tennessee Titans,0.84576,0.76112,2015-12-20,18:00:00,15
58,97,2078.0,91.5,27.0,27.0,1226.0,2015-12-27T12:00:00,2015-04-22T00:00:00,1 Titans Way,Nashville,US,"Nashville, TN 37213",1126,Nissan Stadium,37213,0.85447,TN,2015-04-22T00:00:00,Texans at Titans,2015-12-27T18:00:00,0.80887,False,2015-12-27T22:00:00,2594465,Tennessee Titans,Houston Texans,0.76112,0.81394,2015-12-27,18:00:00,22
59,98,4028.0,97.0,40.0,40.0,1223.0,2016-01-03T13:00:00,2015-04-22T00:00:00,500 South Capitol Ave.,Indianapolis,US,"Indianapolis, IN 46225",1130,Lucas Oil Stadium,46225,0.91983,IN,2015-04-22T00:00:00,Titans at Colts,2016-01-03T18:00:00,0.83852,False,2016-01-03T22:00:00,2594387,Indianapolis Colts,Tennessee Titans,0.79474,0.76112,2016-01-03,18:00:00,29
60,99,490.0,191.0,128.0,128.0,523.0,2015-12-06T13:05:00,2015-04-22T00:00:00,9449 Friars Road,San Diego,US,"San Diego, CA 92108",1134,Qualcomm Stadium,92108,0.90586,CA,2015-04-22T00:00:00,Broncos at Chargers,2015-12-06T21:05:00,0.85174,False,2015-12-07T01:05:00,2594317,San Diego Chargers,Denver Broncos,0.83726,0.82504,2015-12-06,21:05:00,1
61,100,1319.0,339.0,168.0,168.0,1803.0,2015-12-13T14:05:00,2015-04-22T00:00:00,1701 Bryant St.,Denver,US,"Denver, CO 80204",1131,Sports Authority Field at Mile High,80204,0.91368,CO,2015-04-22T00:00:00,Raiders at Broncos,2015-12-13T21:05:00,0.84872,False,2015-12-14T01:05:00,2594502,Denver Broncos,Oakland Raiders,0.82504,0.78246,2015-12-13,21:05:00,8
62,101,2265.0,228.0,101.0,101.0,1747.0,2015-12-20T16:25:00,2015-04-22T00:00:00,100 Art Rooney Avenue,Pittsburgh,US,"Pittsburgh, PA 15212",1119,Heinz Field,15212,0.90114,PA,2015-04-22T00:00:00,Broncos at Steelers,2015-12-20T21:25:00,0.86588,False,2015-12-21T01:25:00,2594583,Pittsburgh Steelers,Denver Broncos,0.81684,0.82504,2015-12-20,21:25:00,15
63,102,1321.0,422.0,197.0,197.0,2717.0,2015-12-28T18:30:00,2015-04-22T00:00:00,1701 Bryant St.,Denver,US,"Denver, CO 80204",1131,Sports Authority Field at Mile High,80204,0.91368,CO,2015-04-22T00:00:00,Bengals at Broncos,2015-12-29T01:30:00,0.8529,False,2015-12-29T05:30:00,2594499,Denver Broncos,Cincinnati Bengals,0.82504,0.78914,2015-12-29,01:30:00,24
64,104,2218.0,294.0,157.0,157.0,2121.0,2016-01-03T14:25:00,2015-04-22T00:00:00,1701 Bryant St.,Denver,US,"Denver, CO 80204",1131,Sports Authority Field at Mile High,80204,0.91368,CO,2015-04-22T00:00:00,Chargers at Broncos,2016-01-03T21:25:00,0.86389,False,2016-01-04T01:25:00,2594501,Denver Broncos,San Diego Chargers,0.82504,0.83726,2016-01-03,21:25:00,29
65,121,86.0,190.0,124.0,124.0,453.0,2015-12-06T13:05:00,2015-04-22T00:00:00,7000 Coliseum Way,Oakland,US,"Oakland, CA 94621",14,O.co Coliseum,94621,0.79275,CA,2015-04-22T00:00:00,Chiefs at Raiders,2015-12-06T21:05:00,0.7831,False,2015-12-07T01:05:00,2594551,Oakland Raiders,Kansas City Chiefs,0.78246,0.79486,2015-12-06,21:05:00,1
66,122,5552.0,65.0,19.0,19.0,11404.0,2015-12-13T12:00:00,2015-04-22T00:00:00,1 Arrowhead Drive,Kansas City,US,"Kansas City, MO 64129",1128,Arrowhead Stadium,64129,0.89495,MO,2015-04-22T00:00:00,Chargers at Chiefs,2015-12-13T18:00:00,0.83888,False,2015-12-13T22:00:00,2594313,Kansas City Chiefs,San Diego Chargers,0.79486,0.83726,2015-12-13,18:00:00,8
67,123,2338.0,127.0,38.0,38.0,1181.0,2015-12-20T13:00:00,2015-04-22T00:00:00,1101 Russell St,Baltimore,US,"Baltimore, MD 21230",1121,M&T Bank Stadium,21230,0.89962,MD,2015-04-22T00:00:00,Chiefs at Ravens,2015-12-20T18:00:00,0.83432,False,2015-12-20T22:00:00,2594415,Baltimore Ravens,Kansas City Chiefs,0.79878,0.79486,2015-12-20,18:00:00,15
68,124,7168.0,60.0,15.0,15.0,1228.0,2015-12-27T12:00:00,2015-04-22T00:00:00,1 Arrowhead Drive,Kansas City,US,"Kansas City, MO 64129",1128,Arrowhead Stadium,64129,0.89495,MO,2015-04-22T00:00:00,Browns at Chiefs,2015-12-27T18:00:00,0.8328,False,2015-12-27T22:00:00,2594312,Kansas City Chiefs,Cleveland Browns,0.79486,0.77378,2015-12-27,18:00:00,22
69,125,4828.0,72.0,24.0,24.0,5775.0,2016-01-03T12:00:00,2015-04-22T00:00:00,1 Arrowhead Drive,Kansas City,US,"Kansas City, MO 64129",1128,Arrowhead Stadium,64129,0.89495,MO,2015-04-22T00:00:00,Raiders at Chiefs,2016-01-03T18:00:00,0.83038,False,2016-01-03T22:00:00,2594349,Kansas City Chiefs,Oakland Raiders,0.79486,0.78246,2016-01-03,18:00:00,29
70,127,86.0,190.0,124.0,124.0,453.0,2015-12-06T13:05:00,2015-04-22T00:00:00,7000 Coliseum Way,Oakland,US,"Oakland, CA 94621",14,O.co Coliseum,94621,0.79275,CA,2015-04-22T00:00:00,Chiefs at Raiders,2015-12-06T21:05:00,0.7831,False,2015-12-07T01:05:00,2594551,Oakland Raiders,Kansas City Chiefs,0.78246,0.79486,2015-12-06,21:05:00,1
71,128,1319.0,339.0,168.0,168.0,1803.0,2015-12-13T14:05:00,2015-04-22T00:00:00,1701 Bryant St.,Denver,US,"Denver, CO 80204",1131,Sports Authority Field at Mile High,80204,0.91368,CO,2015-04-22T00:00:00,Raiders at Broncos,2015-12-13T21:05:00,0.84872,False,2015-12-14T01:05:00,2594502,Denver Broncos,Oakland Raiders,0.82504,0.78246,2015-12-13,21:05:00,8
72,129,1219.0,337.0,188.0,188.0,1481.0,2015-12-20T13:05:00,2015-04-22T00:00:00,7000 Coliseum Way,Oakland,US,"Oakland, CA 94621",14,O.co Coliseum,94621,0.79275,CA,2015-04-22T00:00:00,Packers at Raiders,2015-12-20T21:05:00,0.82763,False,2015-12-21T01:05:00,2594547,Oakland Raiders,Green Bay Packers,0.78246,0.83686,2015-12-20,21:05:00,15
73,130,2719.0,185.0,98.0,98.0,5775.0,2015-12-24T17:25:00,2015-04-22T00:00:00,7000 Coliseum Way,Oakland,US,"Oakland, CA 94621",14,O.co Coliseum,94621,0.79275,CA,2015-04-22T00:00:00,Chargers at Raiders,2015-12-25T01:25:00,0.83114,False,2015-12-25T05:25:00,2594550,Oakland Raiders,San Diego Chargers,0.78246,0.83726,2015-12-25,01:25:00,20
74,131,4828.0,72.0,24.0,24.0,5775.0,2016-01-03T12:00:00,2015-04-22T00:00:00,1 Arrowhead Drive,Kansas City,US,"Kansas City, MO 64129",1128,Arrowhead Stadium,64129,0.89495,MO,2015-04-22T00:00:00,Raiders at Chiefs,2016-01-03T18:00:00,0.83038,False,2016-01-03T22:00:00,2594349,Kansas City Chiefs,Oakland Raiders,0.79486,0.78246,2016-01-03,18:00:00,29
75,137,490.0,191.0,128.0,128.0,523.0,2015-12-06T13:05:00,2015-04-22T00:00:00,9449 Friars Road,San Diego,US,"San Diego, CA 92108",1134,Qualcomm Stadium,92108,0.90586,CA,2015-04-22T00:00:00,Broncos at Chargers,2015-12-06T21:05:00,0.85174,False,2015-12-07T01:05:00,2594317,San Diego Chargers,Denver Broncos,0.83726,0.82504,2015-12-06,21:05:00,1
76,138,5552.0,65.0,19.0,19.0,11404.0,2015-12-13T12:00:00,2015-04-22T00:00:00,1 Arrowhead Drive,Kansas City,US,"Kansas City, MO 64129",1128,Arrowhead Stadium,64129,0.89495,MO,2015-04-22T00:00:00,Chargers at Chiefs,2015-12-13T18:00:00,0.83888,False,2015-12-13T22:00:00,2594313,Kansas City Chiefs,San Diego Chargers,0.79486,0.83726,2015-12-13,18:00:00,8
77,139,3489.0,158.0,68.0,68.0,1223.0,2015-12-20T13:25:00,2015-04-22T00:00:00,9449 Friars Road,San Diego,US,"San Diego, CA 92108",1134,Qualcomm Stadium,92108,0.90586,CA,2015-04-22T00:00:00,Dolphins at Chargers,2015-12-20T21:25:00,0.86273,False,2015-12-21T01:25:00,2594374,San Diego Chargers,Miami Dolphins,0.83726,0.80367,2015-12-20,21:25:00,15
78,140,2719.0,185.0,98.0,98.0,5775.0,2015-12-24T17:25:00,2015-04-22T00:00:00,7000 Coliseum Way,Oakland,US,"Oakland, CA 94621",14,O.co Coliseum,94621,0.79275,CA,2015-04-22T00:00:00,Chargers at Raiders,2015-12-25T01:25:00,0.83114,False,2015-12-25T05:25:00,2594550,Oakland Raiders,San Diego Chargers,0.78246,0.83726,2015-12-25,01:25:00,20
79,141,2218.0,294.0,157.0,157.0,2121.0,2016-01-03T14:25:00,2015-04-22T00:00:00,1701 Bryant St.,Denver,US,"Denver, CO 80204",1131,Sports Authority Field at Mile High,80204,0.91368,CO,2015-04-22T00:00:00,Chargers at Broncos,2016-01-03T21:25:00,0.86389,False,2016-01-04T01:25:00,2594501,Denver Broncos,San Diego Chargers,0.82504,0.83726,2016-01-03,21:25:00,29
80,142,3493.0,192.5,56.0,56.0,713.0,2015-12-07T20:30:00,2015-04-22T00:00:00,1600 Fedex Way,Landover,US,"Landover, MD 20785",35,FedEx Field,20785,0.95085,MD,2015-04-22T00:00:00,Cowboys at Redskins,2015-12-08T01:30:00,0.91213,False,2015-12-08T05:30:00,2594352,Washington Redskins,Dallas Cowboys,0.84262,0.88222,2015-12-08,01:30:00,3
81,143,1685.0,339.0,199.0,199.0,1733.0,2015-12-13T15:25:00,2015-04-22T00:00:00,1265 Lombardi Avenue,Green Bay,US,"Green Bay, WI 54304",1125,Lambeau Field,54304,0.93521,WI,2015-04-22T00:00:00,Cowboys at Packers,2015-12-13T21:25:00,0.88628,False,2015-12-14T01:25:00,2594359,Green Bay Packers,Dallas Cowboys,0.83686,0.88222,2015-12-13,21:25:00,8
82,144,4174.0,255.0,95.0,95.0,26732.0,2015-12-19T19:25:00,2015-04-22T00:00:00,1 Legends Way,Arlington,US,"Arlington, TX 76011",4965,AT&T Stadium,76011,0.98467,TX,2015-04-22T00:00:00,Jets at Cowboys,2015-12-20T01:25:00,0.91389,False,2015-12-20T05:25:00,2594315,Dallas Cowboys,New York Jets,0.88222,0.84767,2015-12-20,01:25:00,15
83,145,2910.0,177.0,87.0,87.0,1487.0,2015-12-27T13:00:00,2015-04-22T00:00:00,1 Bills Drive,Orchard Park,US,"Orchard Park, NY 14127",1135,Ralph Wilson Stadium,14127,0.90079,NY,2015-04-22T00:00:00,Cowboys at Bills,2015-12-27T18:00:00,0.87097,False,2015-12-27T22:00:00,2594529,Buffalo Bills,Dallas Cowboys,0.79211,0.88222,2015-12-27,18:00:00,22
84,146,5395.0,237.0,83.0,83.0,10913.0,2016-01-03T12:00:00,2015-04-22T00:00:00,1 Legends Way,Arlington,US,"Arlington, TX 76011",4965,AT&T Stadium,76011,0.98467,TX,2015-04-22T00:00:00,Redskins at Cowboys,2016-01-03T18:00:00,0.92079,False,2016-01-03T22:00:00,2594316,Dallas Cowboys,Washington Redskins,0.88222,0.84262,2016-01-03,18:00:00,29
85,147,536.0,362.5,235.0,210.0,1435.0,2015-12-06T13:00:00,2015-04-22T00:00:00,1 MetLife Stadium Drive,East Rutherford,US,"East Rutherford, NJ 07073",1587,MetLife Stadium,07073,0.96023,NJ,2015-04-22T00:00:00,Jets at Giants,2015-12-06T18:00:00,0.88629,False,2015-12-06T22:00:00,2594566,New York Giants,New York Jets,0.85936,0.84767,2015-12-06,18:00:00,1
86,148,1383.0,375.5,125.0,125.0,1391.0,2015-12-14T20:30:00,2015-04-22T00:00:00,2269 NW 199th St,Miami Gardens,US,"Miami Gardens, FL 33056",29,Sun Life Stadium,33056,0.84595,FL,2015-04-22T00:00:00,Giants at Dolphins,2015-12-15T01:30:00,0.85221,False,2015-12-15T05:30:00,2594469,Miami Dolphins,New York Giants,0.80367,0.85936,2015-12-15,01:30:00,10
87,149,2059.0,294.0,158.0,158.0,11402.0,2015-12-20T13:00:00,2015-04-22T00:00:00,1 MetLife Stadium Drive,East Rutherford,US,"East Rutherford, NJ 07073",1587,MetLife Stadium,07073,0.96023,NJ,2015-04-22T00:00:00,Panthers at Giants,2015-12-20T18:00:00,0.87892,False,2015-12-20T22:00:00,2594568,New York Giants,Carolina Panthers,0.85936,0.80184,2015-12-20,18:00:00,15
88,150,5401.0,134.0,50.0,50.0,1155.0,2015-12-27T12:00:00,2015-04-22T00:00:00,2009 University Ave SE,Minneapolis,US,"Minneapolis, MN 55455",1752,TCF Bank Stadium,55455,0.86859,MN,2015-04-22T00:00:00,Giants at Vikings,2015-12-27T18:00:00,0.86191,False,2015-12-27T22:00:00,2594572,Minnesota Vikings,New York Giants,0.80405,0.85936,2015-12-27,18:00:00,22
89,155,2705.0,307.0,154.0,154.0,1865.0,2016-01-03T13:00:00,2015-04-22T00:00:00,1 MetLife Stadium Drive,East Rutherford,US,"East Rutherford, NJ 07073",1587,MetLife Stadium,07073,0.96023,NJ,2015-04-22T00:00:00,Eagles at Giants,2016-01-03T18:00:00,0.88735,False,2016-01-03T22:00:00,2594271,New York Giants,Philadelphia Eagles,0.85936,0.82966,2016-01-03,18:00:00,29
90,167,287.0,301.5,146.0,146.0,664.0,2015-12-06T16:25:00,2015-04-22T00:00:00,1 Patriot Place,Foxborough,US,"Foxborough, MA 02035",33,Gillette Stadium,02035,0.90237,MA,2015-04-22T00:00:00,Eagles at Patriots,2015-12-06T21:25:00,0.85573,False,2015-12-07T01:25:00,2594477,New England Patriots,Philadelphia Eagles,0.84576,0.82966,2015-12-06,21:25:00,1
91,168,2523.0,139.5,75.0,75.0,670.0,2015-12-13T13:00:00,2015-04-22T00:00:00,1020 Pattison Avenue,Philadelphia,US,"Philadelphia, PA 19148",330,Lincoln Financial Field,19148,0.91464,PA,2015-04-22T00:00:00,Bills at Eagles,2015-12-13T18:00:00,0.8664,False,2015-12-13T22:00:00,2594419,Philadelphia Eagles,Buffalo Bills,0.82966,0.79211,2015-12-13,18:00:00,8
92,169,3964.0,139.0,65.0,65.0,1177.0,2015-12-20T13:00:00,2015-04-22T00:00:00,1020 Pattison Avenue,Philadelphia,US,"Philadelphia, PA 19148",330,Lincoln Financial Field,19148,0.91464,PA,2015-04-22T00:00:00,Cardinals at Eagles,2015-12-20T18:00:00,0.87302,False,2015-12-20T22:00:00,2594417,Philadelphia Eagles,Arizona Cardinals,0.82966,0.81733,2015-12-20,18:00:00,15
93,170,4112.0,157.5,82.0,82.0,1162.0,2015-12-26T20:25:00,2015-04-22T00:00:00,1020 Pattison Avenue,Philadelphia,US,"Philadelphia, PA 19148",330,Lincoln Financial Field,19148,0.91464,PA,2015-04-22T00:00:00,Redskins at Eagles,2015-12-27T01:25:00,0.87927,False,2015-12-27T05:25:00,2594422,Philadelphia Eagles,Washington Redskins,0.82966,0.84262,2015-12-27,01:25:00,22
94,171,2705.0,307.0,154.0,154.0,1865.0,2016-01-03T13:00:00,2015-04-22T00:00:00,1 MetLife Stadium Drive,East Rutherford,US,"East Rutherford, NJ 07073",1587,MetLife Stadium,07073,0.96023,NJ,2015-04-22T00:00:00,Eagles at Giants,2016-01-03T18:00:00,0.88735,False,2016-01-03T22:00:00,2594271,New York Giants,Philadelphia Eagles,0.85936,0.82966,2016-01-03,18:00:00,29
95,172,3493.0,192.5,56.0,56.0,713.0,2015-12-07T20:30:00,2015-04-22T00:00:00,1600 Fedex Way,Landover,US,"Landover, MD 20785",35,FedEx Field,20785,0.95085,MD,2015-04-22T00:00:00,Cowboys at Redskins,2015-12-08T01:30:00,0.91213,False,2015-12-08T05:30:00,2594352,Washington Redskins,Dallas Cowboys,0.84262,0.88222,2015-12-08,01:30:00,3
96,173,2132.0,198.0,85.0,85.0,2286.0,2015-12-13T12:00:00,2015-04-22T00:00:00,1410 S. Museum Campus Drive,Chicago,US,"Chicago, IL 60605",31,Soldier Field,60605,0.95618,IL,2015-04-22T00:00:00,Redskins at Bears,2015-12-13T18:00:00,0.87667,False,2015-12-13T22:00:00,2594557,Chicago Bears,Washington Redskins,0.85678,0.84262,2015-12-13,18:00:00,8
97,174,7401.0,209.0,45.0,45.0,1063.0,2015-12-20T13:00:00,2015-04-22T00:00:00,1600 Fedex Way,Landover,US,"Landover, MD 20785",35,FedEx Field,20785,0.95085,MD,2015-04-22T00:00:00,Bills at Redskins,2015-12-20T18:00:00,0.88705,False,2015-12-20T22:00:00,2594356,Washington Redskins,Buffalo Bills,0.84262,0.79211,2015-12-20,18:00:00,15
98,175,4112.0,157.5,82.0,82.0,1162.0,2015-12-26T20:25:00,2015-04-22T00:00:00,1020 Pattison Avenue,Philadelphia,US,"Philadelphia, PA 19148",330,Lincoln Financial Field,19148,0.91464,PA,2015-04-22T00:00:00,Redskins at Eagles,2015-12-27T01:25:00,0.87927,False,2015-12-27T05:25:00,2594422,Philadelphia Eagles,Washington Redskins,0.82966,0.84262,2015-12-27,01:25:00,22
99,176,5395.0,237.0,83.0,83.0,10913.0,2016-01-03T12:00:00,2015-04-22T00:00:00,1 Legends Way,Arlington,US,"Arlington, TX 76011",4965,AT&T Stadium,76011,0.98467,TX,2015-04-22T00:00:00,Redskins at Cowboys,2016-01-03T18:00:00,0.92079,False,2016-01-03T22:00:00,2594316,Dallas Cowboys,Washington Redskins,0.88222,0.84262,2016-01-03,18:00:00,29
100,184,256.0,223.0,90.0,90.0,2284.0,2015-12-06T12:00:00,2015-04-22T00:00:00,1410 S. Museum Campus Drive,Chicago,US,"Chicago, IL 60605",31,Soldier Field,60605,0.95618,IL,2015-04-22T00:00:00,49ers at Bears,2015-12-06T18:00:00,0.87012,False,2015-12-06T22:00:00,2594560,Chicago Bears,San Francisco 49ers,0.85678,0.85781,2015-12-06,18:00:00,1
101,191,2132.0,198.0,85.0,85.0,2286.0,2015-12-13T12:00:00,2015-04-22T00:00:00,1410 S. Museum Campus Drive,Chicago,US,"Chicago, IL 60605",31,Soldier Field,60605,0.95618,IL,2015-04-22T00:00:00,Redskins at Bears,2015-12-13T18:00:00,0.87667,False,2015-12-13T22:00:00,2594557,Chicago Bears,Washington Redskins,0.85678,0.84262,2015-12-13,18:00:00,8
102,206,4965.0,129.0,52.0,52.0,1392.0,2015-12-20T12:00:00,2015-04-22T00:00:00,2009 University Ave SE,Minneapolis,US,"Minneapolis, MN 55455",1752,TCF Bank Stadium,55455,0.86859,MN,2015-04-22T00:00:00,Bears at Vikings,2015-12-20T18:00:00,0.86014,False,2015-12-20T22:00:00,2594274,Minnesota Vikings,Chicago Bears,0.80405,0.85678,2015-12-20,18:00:00,15
103,213,1160.0,235.5,107.0,107.0,5775.0,2015-12-27T13:00:00,2015-04-22T00:00:00,4201 North Dale Mabry Highway,Tampa,US,"Tampa, FL 33607",39,Raymond James Stadium,33607,0.8599,FL,2015-04-22T00:00:00,Bears at Buccaneers,2015-12-27T18:00:00,0.83024,False,2015-12-27T22:00:00,2594452,Tampa Bay Buccaneers,Chicago Bears,0.78044,0.85678,2015-12-27,18:00:00,22
104,224,2391.0,208.0,87.0,87.0,1995.0,2016-01-03T12:00:00,2015-04-22T00:00:00,1410 S. Museum Campus Drive,Chicago,US,"Chicago, IL 60605",31,Soldier Field,60605,0.95618,IL,2015-04-22T00:00:00,Lions at Bears,2016-01-03T18:00:00,0.87522,False,2016-01-03T22:00:00,2594279,Chicago Bears,Detroit Lions,0.85678,0.82917,2016-01-03,18:00:00,29
